text,category
"Purchase Order: ORD-80001 - Bearing Kit

To the Sales Department,
We would like to place an order for the following items.

Purchase Order No: ORD-80001
Order Date: 05-Jun-2026

Goods Name: Bearing Kit
Quantity: 3983 units

Delivery Location: Logistics Terminal, Kochi

Regards,
Procurement Team
",Distribution
"Purchase Order: PUR-82714 - Steel Coil

Greetings,
Attached is our formal requirement for the current month.

Purchase Order No: PUR-82714
Order Date: 08-Apr-2026

Goods Name: Steel Coil
Quantity: 2571 units

Delivery Location: State Logistics Park, Indore

Regards,
Procurement Team
",Distribution
"Purchase Order: PO-2026-85398 - Aluminum Sheet

Hello Team,
Please find our purchase order details below.

Purchase Order No: PO-2026-85398
Order Date: 25-Jun-2026

Goods Name: Aluminum Sheet
Quantity: 3328 units

Delivery Location: Bawal Manufacturing Hub

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-80661 - LED Driver

To the Sales Department,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: ORD-80661
Order Date: 23-Jun-2026

Goods Name: LED Driver
Quantity: 517 units

Delivery Location: Hosur Production Unit

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-83152 - Sealing O-Ring

Hello Team,
We would like to place an order for the following items.

Purchase Order No: ORD-83152
Order Date: 01-Jun-2026

Goods Name: Sealing O-Ring
Quantity: 2350 units

Delivery Location: Hosur Production Unit

Regards,
Procurement Team
",Manufacturing
"Purchase Order: EVO-83881 - Industrial Sensor

Greetings,
Attached is our formal requirement for the current month.

Purchase Order No: EVO-83881
Order Date: 17-May-2026

Goods Name: Industrial Sensor
Quantity: 4581 units

Delivery Location: Hosur Production Unit

Regards,
Procurement Team
",Manufacturing
"Purchase Order: EVO-32899 - Steel Coil

To the Sales Department,
We would like to place an order for the following items.

Purchase Order No: EVO-32899
Order Date: 05-Jun-2026

Goods Name: Steel Coil
Quantity: 2144 units

Delivery Location: Regional Distribution Center, Nagpur

Regards,
Procurement Team
",Distribution
"Purchase Order: PUR-57718 - LED Driver

Hi,
Attached is our formal requirement for the current month.

Purchase Order No: PUR-57718
Order Date: 25-Apr-2026

Goods Name: LED Driver
Quantity: 4208 units

Delivery Location: Bawal Manufacturing Hub

Regards,
Procurement Team
",Manufacturing
"Purchase Order: EVO-61860 - Industrial Sensor

Hello Team,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: EVO-61860
Order Date: 04-Apr-2026

Goods Name: Industrial Sensor
Quantity: 4364 units

Delivery Location: Last-Mile Delivery Depot, Kolkata

Regards,
Procurement Team
",Distribution
"Purchase Order: PO-2026-59533 - Sealing O-Ring

Hello Team,
Kindly process the following order at the earliest.

Purchase Order No: PO-2026-59533
Order Date: 21-Apr-2026

Goods Name: Sealing O-Ring
Quantity: 2436 units

Delivery Location: Regional Stockist Warehouse, Bangalore

Regards,
Procurement Team
",Trading
"Purchase Order: ORD-23424 - Plastic Pellets

To the Sales Department,
Attached is our formal requirement for the current month.

Purchase Order No: ORD-23424
Order Date: 05-Apr-2026

Goods Name: Plastic Pellets
Quantity: 4051 units

Delivery Location: A10 Manufacturing Plant, Pune

Regards,
Procurement Team
",Manufacturing
"Purchase Order: EVO-76488 - Bearing Kit

Hello Team,
Please find our purchase order details below.

Purchase Order No: EVO-76488
Order Date: 20-Jun-2026

Goods Name: Bearing Kit
Quantity: 1483 units

Delivery Location: Central Warehouse, Hyderabad

Regards,
Procurement Team
",Distribution
"Purchase Order: EVO-96053 - Aluminum Sheet

Greetings,
We would like to place an order for the following items.

Purchase Order No: EVO-96053
Order Date: 12-May-2026

Goods Name: Aluminum Sheet
Quantity: 526 units

Delivery Location: Central Warehouse, Hyderabad

Regards,
Procurement Team
",Distribution
"Purchase Order: EVO-73885 - Aluminum Sheet

Hi,
We would like to place an order for the following items.

Purchase Order No: EVO-73885
Order Date: 11-Jun-2026

Goods Name: Aluminum Sheet
Quantity: 1784 units

Delivery Location: Export-Import Hub, Mundra

Regards,
Procurement Team
",Trading
"Purchase Order: PO-2026-31908 - Engine Control Unit

Greetings,
We would like to place an order for the following items.

Purchase Order No: PO-2026-31908
Order Date: 24-Apr-2026

Goods Name: Engine Control Unit
Quantity: 3661 units

Delivery Location: Bawal Manufacturing Hub

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-13580 - Engine Control Unit

Hi,
Attached is our formal requirement for the current month.

Purchase Order No: ORD-13580
Order Date: 13-Apr-2026

Goods Name: Engine Control Unit
Quantity: 4987 units

Delivery Location: Hosur Production Unit

Regards,
Procurement Team
",Manufacturing
"Purchase Order: EVO-49604 - Industrial Sensor

Greetings,
Kindly process the following order at the earliest.

Purchase Order No: EVO-49604
Order Date: 14-Apr-2026

Goods Name: Industrial Sensor
Quantity: 2106 units

Delivery Location: Chakan Industrial Area, Phase II

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-90232 - Industrial Sensor

To the Sales Department,
Please find our purchase order details below.

Purchase Order No: ORD-90232
Order Date: 03-Apr-2026

Goods Name: Industrial Sensor
Quantity: 4391 units

Delivery Location: Export-Import Hub, Mundra

Regards,
Procurement Team
",Trading
"Purchase Order: PUR-21578 - Power Supply Unit

Hello Team,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: PUR-21578
Order Date: 03-Apr-2026

Goods Name: Power Supply Unit
Quantity: 3424 units

Delivery Location: Metro Trading Point

Regards,
Procurement Team
",Trading
"Purchase Order: ORD-62259 - Steel Coil

Greetings,
Kindly process the following order at the earliest.

Purchase Order No: ORD-62259
Order Date: 02-Apr-2026

Goods Name: Steel Coil
Quantity: 4324 units

Delivery Location: Hub & Spoke Center, Lucknow

Regards,
Procurement Team
",Distribution
"Purchase Order: EVO-89177 - Steel Coil

Hello Team,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: EVO-89177
Order Date: 16-Apr-2026

Goods Name: Steel Coil
Quantity: 747 units

Delivery Location: Hosur Production Unit

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PUR-57918 - Sealing O-Ring

Hi,
Kindly process the following order at the earliest.

Purchase Order No: PUR-57918
Order Date: 03-May-2026

Goods Name: Sealing O-Ring
Quantity: 2888 units

Delivery Location: Last-Mile Delivery Depot, Kolkata

Regards,
Procurement Team
",Distribution
"Purchase Order: PO-2026-89330 - LED Driver

To the Sales Department,
Attached is our formal requirement for the current month.

Purchase Order No: PO-2026-89330
Order Date: 11-May-2026

Goods Name: LED Driver
Quantity: 2729 units

Delivery Location: Metro Trading Point

Regards,
Procurement Team
",Trading
"Purchase Order: PO-2026-18573 - Engine Control Unit

Hello Team,
Kindly process the following order at the earliest.

Purchase Order No: PO-2026-18573
Order Date: 16-Jun-2026

Goods Name: Engine Control Unit
Quantity: 1677 units

Delivery Location: Chakan Industrial Area, Phase II

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PUR-66251 - Aluminum Sheet

Hello Team,
Please find our purchase order details below.

Purchase Order No: PUR-66251
Order Date: 28-May-2026

Goods Name: Aluminum Sheet
Quantity: 1728 units

Delivery Location: Metro Trading Point

Regards,
Procurement Team
",Trading
"Purchase Order: EVO-52565 - Power Supply Unit

To the Sales Department,
Attached is our formal requirement for the current month.

Purchase Order No: EVO-52565
Order Date: 12-May-2026

Goods Name: Power Supply Unit
Quantity: 3878 units

Delivery Location: State Logistics Park, Indore

Regards,
Procurement Team
",Distribution
"Purchase Order: ORD-74737 - Plastic Pellets

To the Sales Department,
Attached is our formal requirement for the current month.

Purchase Order No: ORD-74737
Order Date: 05-Apr-2026

Goods Name: Plastic Pellets
Quantity: 4174 units

Delivery Location: Vashi APMC Market

Regards,
Procurement Team
",Trading
"Purchase Order: PO-2026-46410 - Brake Pad Assembly

Dear Sir/Madam,
We would like to place an order for the following items.

Purchase Order No: PO-2026-46410
Order Date: 08-Jun-2026

Goods Name: Brake Pad Assembly
Quantity: 338 units

Delivery Location: Export-Import Hub, Mundra

Regards,
Procurement Team
",Trading
"Purchase Order: PO-2026-50272 - Brake Pad Assembly

Hello Team,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: PO-2026-50272
Order Date: 25-May-2026

Goods Name: Brake Pad Assembly
Quantity: 945 units

Delivery Location: Last-Mile Delivery Depot, Kolkata

Regards,
Procurement Team
",Distribution
"Purchase Order: EVO-38205 - LED Driver

Greetings,
Kindly process the following order at the earliest.

Purchase Order No: EVO-38205
Order Date: 09-Jun-2026

Goods Name: LED Driver
Quantity: 2577 units

Delivery Location: Export-Import Hub, Mundra

Regards,
Procurement Team
",Trading
"Purchase Order: EVO-34396 - Steel Coil

Hi,
Kindly process the following order at the earliest.

Purchase Order No: EVO-34396
Order Date: 20-May-2026

Goods Name: Steel Coil
Quantity: 3420 units

Delivery Location: Pantnagar Factory Complex

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PUR-80515 - Aluminum Sheet

Dear Sir/Madam,
Please find our purchase order details below.

Purchase Order No: PUR-80515
Order Date: 25-Jun-2026

Goods Name: Aluminum Sheet
Quantity: 1375 units

Delivery Location: A10 Manufacturing Plant, Pune

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-29209 - Aluminum Sheet

Hello Team,
Kindly process the following order at the earliest.

Purchase Order No: ORD-29209
Order Date: 02-Apr-2026

Goods Name: Aluminum Sheet
Quantity: 304 units

Delivery Location: Hosur Production Unit

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PUR-37545 - Conveyor Belt

Greetings,
Please find our purchase order details below.

Purchase Order No: PUR-37545
Order Date: 23-May-2026

Goods Name: Conveyor Belt
Quantity: 972 units

Delivery Location: Export-Import Hub, Mundra

Regards,
Procurement Team
",Trading
"Purchase Order: EVO-31952 - Bearing Kit

Hi,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: EVO-31952
Order Date: 14-Apr-2026

Goods Name: Bearing Kit
Quantity: 2219 units

Delivery Location: Chakan Industrial Area, Phase II

Regards,
Procurement Team
",Manufacturing
"Purchase Order: EVO-65149 - Conveyor Belt

To the Sales Department,
Attached is our formal requirement for the current month.

Purchase Order No: EVO-65149
Order Date: 19-Apr-2026

Goods Name: Conveyor Belt
Quantity: 1972 units

Delivery Location: City Wholesalers Market, Delhi

Regards,
Procurement Team
",Trading
"Purchase Order: PUR-60843 - Steel Coil

Greetings,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: PUR-60843
Order Date: 12-Apr-2026

Goods Name: Steel Coil
Quantity: 1850 units

Delivery Location: City Wholesalers Market, Delhi

Regards,
Procurement Team
",Trading
"Purchase Order: PUR-77773 - Power Supply Unit

Greetings,
Please find our purchase order details below.

Purchase Order No: PUR-77773
Order Date: 28-Jun-2026

Goods Name: Power Supply Unit
Quantity: 2661 units

Delivery Location: Harbour View Trade Zone

Regards,
Procurement Team
",Trading
"Purchase Order: ORD-21019 - Power Supply Unit

Hello Team,
Attached is our formal requirement for the current month.

Purchase Order No: ORD-21019
Order Date: 12-Apr-2026

Goods Name: Power Supply Unit
Quantity: 849 units

Delivery Location: Pantnagar Factory Complex

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-97219 - Bearing Kit

To the Sales Department,
Attached is our formal requirement for the current month.

Purchase Order No: ORD-97219
Order Date: 11-May-2026

Goods Name: Bearing Kit
Quantity: 3604 units

Delivery Location: Bawal Manufacturing Hub

Regards,
Procurement Team
",Manufacturing
"Purchase Order: EVO-15189 - LED Driver

Greetings,
Attached is our formal requirement for the current month.

Purchase Order No: EVO-15189
Order Date: 03-Jun-2026

Goods Name: LED Driver
Quantity: 97 units

Delivery Location: Hub & Spoke Center, Lucknow

Regards,
Procurement Team
",Distribution
"Purchase Order: ORD-35369 - Plastic Pellets

Hello Team,
We would like to place an order for the following items.

Purchase Order No: ORD-35369
Order Date: 26-Apr-2026

Goods Name: Plastic Pellets
Quantity: 465 units

Delivery Location: Regional Stockist Warehouse, Bangalore

Regards,
Procurement Team
",Trading
"Purchase Order: PUR-72794 - Aluminum Sheet

Hi,
Kindly process the following order at the earliest.

Purchase Order No: PUR-72794
Order Date: 05-May-2026

Goods Name: Aluminum Sheet
Quantity: 3797 units

Delivery Location: Logistics Terminal, Kochi

Regards,
Procurement Team
",Distribution
"Purchase Order: PUR-84601 - Power Supply Unit

To the Sales Department,
We would like to place an order for the following items.

Purchase Order No: PUR-84601
Order Date: 05-Apr-2026

Goods Name: Power Supply Unit
Quantity: 139 units

Delivery Location: Oragadam Factory, Chennai

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PO-2026-84822 - Industrial Sensor

Dear Sir/Madam,
We would like to place an order for the following items.

Purchase Order No: PO-2026-84822
Order Date: 12-May-2026

Goods Name: Industrial Sensor
Quantity: 334 units

Delivery Location: Vashi APMC Market

Regards,
Procurement Team
",Trading
"Purchase Order: PO-2026-65909 - Brake Pad Assembly

Greetings,
Please find our purchase order details below.

Purchase Order No: PO-2026-65909
Order Date: 13-Apr-2026

Goods Name: Brake Pad Assembly
Quantity: 1662 units

Delivery Location: Regional Stockist Warehouse, Bangalore

Regards,
Procurement Team
",Trading
"Purchase Order: EVO-17915 - Transmission Gear

To the Sales Department,
Kindly process the following order at the earliest.

Purchase Order No: EVO-17915
Order Date: 23-May-2026

Goods Name: Transmission Gear
Quantity: 3355 units

Delivery Location: Hub & Spoke Center, Lucknow

Regards,
Procurement Team
",Distribution
"Purchase Order: ORD-37495 - Transmission Gear

Dear Sir/Madam,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: ORD-37495
Order Date: 26-Jun-2026

Goods Name: Transmission Gear
Quantity: 3998 units

Delivery Location: A10 Manufacturing Plant, Pune

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-72493 - Transmission Gear

Hello Team,
Kindly process the following order at the earliest.

Purchase Order No: ORD-72493
Order Date: 03-Jun-2026

Goods Name: Transmission Gear
Quantity: 2830 units

Delivery Location: Oragadam Factory, Chennai

Regards,
Procurement Team
",Manufacturing
"Purchase Order: EVO-50998 - Industrial Sensor

Dear Sir/Madam,
Attached is our formal requirement for the current month.

Purchase Order No: EVO-50998
Order Date: 11-Jun-2026

Goods Name: Industrial Sensor
Quantity: 4395 units

Delivery Location: Last-Mile Delivery Depot, Kolkata

Regards,
Procurement Team
",Distribution
"Purchase Order: EVO-66956 - Brake Pad Assembly

Hello Team,
We would like to place an order for the following items.

Purchase Order No: EVO-66956
Order Date: 12-Apr-2026

Goods Name: Brake Pad Assembly
Quantity: 721 units

Delivery Location: City Wholesalers Market, Delhi

Regards,
Procurement Team
",Trading
"Purchase Order: EVO-12963 - Aluminum Sheet

Greetings,
Attached is our formal requirement for the current month.

Purchase Order No: EVO-12963
Order Date: 03-Jun-2026

Goods Name: Aluminum Sheet
Quantity: 1874 units

Delivery Location: Global Trade Center, Mumbai

Regards,
Procurement Team
",Trading
"Purchase Order: ORD-26095 - Brake Pad Assembly

Dear Sir/Madam,
Kindly process the following order at the earliest.

Purchase Order No: ORD-26095
Order Date: 20-May-2026

Goods Name: Brake Pad Assembly
Quantity: 1401 units

Delivery Location: Pantnagar Factory Complex

Regards,
Procurement Team
",Manufacturing
"Purchase Order: EVO-63658 - Transmission Gear

Hello Team,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: EVO-63658
Order Date: 14-Apr-2026

Goods Name: Transmission Gear
Quantity: 4237 units

Delivery Location: E-commerce Logistics Hub, Bhiwandi

Regards,
Procurement Team
",Distribution
"Purchase Order: PO-2026-45628 - Steel Coil

Hello Team,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: PO-2026-45628
Order Date: 12-May-2026

Goods Name: Steel Coil
Quantity: 199 units

Delivery Location: Sanand Assembly Plant

Regards,
Procurement Team
",Manufacturing
"Purchase Order: PUR-16321 - Engine Control Unit

Greetings,
Kindly process the following order at the earliest.

Purchase Order No: PUR-16321
Order Date: 16-May-2026

Goods Name: Engine Control Unit
Quantity: 1456 units

Delivery Location: Metro Trading Point

Regards,
Procurement Team
",Trading
"Purchase Order: PO-2026-76443 - Plastic Pellets

Dear Sir/Madam,
We would like to place an order for the following items.

Purchase Order No: PO-2026-76443
Order Date: 24-Apr-2026

Goods Name: Plastic Pellets
Quantity: 728 units

Delivery Location: Vashi APMC Market

Regards,
Procurement Team
",Trading
"Purchase Order: ORD-16722 - Plastic Pellets

Dear Sir/Madam,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: ORD-16722
Order Date: 16-May-2026

Goods Name: Plastic Pellets
Quantity: 2311 units

Delivery Location: Global Trade Center, Mumbai

Regards,
Procurement Team
",Trading
"Purchase Order: PO-2026-16491 - Engine Control Unit

Greetings,
We would like to place an order for the following items.

Purchase Order No: PO-2026-16491
Order Date: 21-May-2026

Goods Name: Engine Control Unit
Quantity: 3069 units

Delivery Location: A10 Manufacturing Plant, Pune

Regards,
Procurement Team
",Manufacturing
"Purchase Order: EVO-51386 - Sealing O-Ring

To the Sales Department,
We would like to place an order for the following items.

Purchase Order No: EVO-51386
Order Date: 12-May-2026

Goods Name: Sealing O-Ring
Quantity: 2949 units

Delivery Location: Sanand Assembly Plant

Regards,
Procurement Team
",Manufacturing
"Purchase Order: ORD-15297 - Transmission Gear

Hello Team,
We are pleased to issue this purchase order as per our recent discussion.

Purchase Order No: ORD-15297
Order Date: 25-Jun-2026

Goods Name: Transmission Gear
Quantity: 1895 units

Delivery Location: E-commerce Logistics Hub, Bhiwandi

Regards,
Procurement Team
",Distribution
"Purchase Order: EVO-60831 - Brake Pad Assembly

Hi,
Attached is our formal requirement for the current month.

Purchase Order No: EVO-60831
Order Date: 11-May-2026

Goods Name: Brake Pad Assembly
Quantity: 2995 units

Delivery Location: Hub & Spoke Center, Lucknow

Regards,
Procurement Team
",Distribution
"Purchase Order: EVO-66115 - Engine Control Unit

To the Sales Department,
Please find our purchase order details below.

Purchase Order No: EVO-66115
Order Date: 25-May-2026

Goods Name: Engine Control Unit
Quantity: 2740 units

Delivery Location: Central Warehouse, Hyderabad

Regards,
Procurement Team
",Distribution
"Purchase Order: EVO-85305 - Conveyor Belt

Hello Team,
Attached is our formal requirement for the current month.

Purchase Order No: EVO-85305
Order Date: 21-May-2026

Goods Name: Conveyor Belt
Quantity: 2942 units

Delivery Location: Vashi APMC Market

Regards,
Procurement Team
",Trading
